product_id,product_name,product_price,product_image,product_url,product_rating,source,timestamp
massa-folhada-sem-gluten-pingo-doce-280-g,Massa Folhada sem Glúten Pingo Doce 280 g,"2,59€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/973873-248fcd8025832769fa2739228a2e42ce.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/massa-folhada-sem-gluten-pingo-doce-280-g/,,pingo-doce,20241112_162714
cheeseburguers-pingo-doce-2x150-g,Cheeseburguers Pingo Doce 2×150 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/598141-9a7fe1424e6c3affe3d1390e43ecb336.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/cheeseburguers-pingo-doce-2x150-g/,,pingo-doce,20241112_162714
pizza-fresca-de-frango-pingo-doce-400-g,Pizza Fresca de Frango Pingo Doce 400 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/733085-28665aed7f19ee10d03cc0d6068f5e6f.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-de-frango-pingo-doce-400-g/,,pingo-doce,20241112_162714
pizza-fresca-de-presunto-serrano-pingo-doce-390-g,Pizza Fresca de Presunto Serrano Pingo Doce 390 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/732519-20461de18c37ad13de2594f9e0458f9e.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-de-presunto-serrano-pingo-doce-390-g/,,pingo-doce,20241112_162714
pizza-fresca-de-pepperoni-pingo-doce-410-g,Pizza Fresca de Pepperoni Pingo Doce 410 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/935188-20ef6917d828495695f311ca15bf3db6.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-de-pepperoni-pingo-doce-410-g/,,pingo-doce,20241112_162714
pizza-fresca-4-queijos-pingo-doce-390-g,Pizza Fresca 4 Queijos Pingo Doce 390 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/732518-0aef46b4e97c8cedf025aa811d950cea.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-4-queijos-pingo-doce-390-g/,,pingo-doce,20241112_162714
pizza-fresca-carbonara-pingo-doce-415-g,Pizza Fresca Carbonara Pingo Doce 415 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/732516-743a820fb9324f524972de92564c5cf5.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-carbonara-pingo-doce-415-g/,,pingo-doce,20241112_162714
pizza-fresca-de-atum-e-bacon-pingo-doce-405-g,Pizza Fresca de Atum e Bacon Pingo Doce 405 g,"2,79€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/976233-e0fbd9afd60bfc4602a89839fd04086f.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-de-atum-e-bacon-pingo-doce-405-g/,,pingo-doce,20241112_162714
pizza-fresca-de-queijo-e-fiambre-sem-gluten-e-sem-lactose-pingo-doce-390-g,Pizza Fresca de Queijo e Fiambre sem Glúten e sem Lactose Pingo Doce 390 g,"3,18€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/879045-7bb40c0b0b5492311e4842e231112503.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/pizza-fresca-de-queijo-e-fiambre-sem-gluten-e-sem-lactose-pingo-doce-390-g/,,pingo-doce,20241112_162714
rosca-de-presunto-e-queijo-pingo-doce-450-g,Rosca de Presunto e Queijo Pingo Doce 450 g,"3,49€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/911438-f3c52ef388249cf5f798e473ef4ccbf7.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/rosca-de-presunto-e-queijo-pingo-doce-450-g/,,pingo-doce,20241112_162714
lasanha-bolonhesa-pingo-doce-1kg,Lasanha Bolonhesa Pingo Doce 1kg,"4,49€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/628467-d0efcabf17026aa3056de17998ecb080.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/lasanha-bolonhesa-pingo-doce-1kg/,,pingo-doce,20241112_162714
cannelloni-bolonhesa-pingo-doce-1kg,Cannelloni Bolonhesa Pingo Doce 1kg,"5,59€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/647280-4d0bdd9aeaf3f7bc2743bf210a7a0376.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/cannelloni-bolonhesa-pingo-doce-1kg/,,pingo-doce,20241112_162714
canelloni-de-espinafres-com-ricotta-pingo-doce-1kg,Canelloni de Espinafres com Ricotta Pingo Doce 1kg,"5,69€ / UN",https://www.pingodoce.pt/wp-content/uploads/products/thumbnail/647281-c2be269fbe7bc3ea1e4737a93dcbb223.jpg,https://www.pingodoce.pt/produtos/marca-propria-pingo-doce/pingo-doce/canelloni-de-espinafres-com-ricotta-pingo-doce-1kg/,,pingo-doce,20241112_162714
