Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Aperitivo Aperol,5965482,17.49,"€24,99/lt",Aperol,Bebidas e Garrafeira/Bebidas Espirituosas/Aperitivos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwee693ce0/images/col/596/5965482-frente.jpg?sw=280&sh=280,garrafa 70 cl,https://www.continente.pt/produto/aperitivo-aperol-aperol-5965482.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Cola,4070364,5.49,"€1,37/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5960159e/images/col/407/4070364-hero.png?sw=280&sh=280,emb. 4 x 1 lt,https://www.continente.pt/produto/refrigerante-com-gas-cola-coca-cola-4070364.html,bebidas,2024-11-20,Continente
Cerveja com Álcool,2050345,0.59,"€1,79/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3734a1c/images/col/205/2050345-frente.jpg?sw=280&sh=280,emb. 33 cl,https://www.continente.pt/produto/cerveja-com-alcool-super-bock-2050345.html,bebidas,2024-11-20,Continente
Água com Gás Limão,3036362,1.99,"€1,99/lt",Frize,Bebidas e Garrafeira/Água/Água com Sabor,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb996b4d9/images/col/303/3036362-frente.png?sw=280&sh=280,emb. 4 x 25 cl,https://www.continente.pt/produto/agua-com-gas-limao-frize-3036362.html,bebidas,2024-11-20,Continente
Monte Velho Regional Alentejano Vinho Tinto,2051005,3.99,"€5,32/lt",Monte Velho,Bebidas e Garrafeira/Vinhos/Vinho Tinto,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw07378aff/images/col/205/2051005-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/monte-velho-regional-alentejano-vinho-tinto-monte-velho-2051005.html,bebidas,2024-11-20,Continente
,,0.0,"€16,79/lt",,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc9e05800/images/col/360/3605242-frente.jpg?sw=280&sh=280,garrafa 1 lt,https://www.continente.pt/produto/whisky-grants-grants-3605242.html,bebidas,2024-11-20,Continente
Ice Tea Limão,6695652,4.2,"€1,05/lt",Lipton,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3e175042/images/col/669/6695652-hero.jpg?sw=280&sh=280,emb. 2 x 2 lt,https://www.continente.pt/produto/ice-tea-limao-lipton-6695652.html,bebidas,2024-11-20,Continente
Planalto Reserva DOC Douro Vinho Branco,2050172,4.09,"€5,45/lt",Planalto,Bebidas e Garrafeira/Vinhos/Vinho Branco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2065d2d7/images/col/205/2050172-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/planalto-reserva-doc-douro-vinho-branco-planalto-2050172.html,bebidas,2024-11-20,Continente
Portonic Croft Pink & Tonic,7476869,3.09,"€12,36/lt",Croft,Bebidas e Garrafeira/Vinhos/Vinho do Porto,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7a918735/images/col/747/7476869-frente.jpg?sw=280&sh=280,emb. 25 cl,https://www.continente.pt/produto/portonic-croft-pink-tonic-croft-7476869.html,bebidas,2024-11-20,Continente
"Água sem Gás Alcalina pH 9,5",5151478,3.99,"€0,44/lt",Monchique,Bebidas e Garrafeira/Água/Água sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd2c14d63/col/515/5151478_frente.jpg?sw=280&sh=280,"emb. 6 x 1,5 lt",https://www.continente.pt/produto/agua-sem-gas-alcalina-ph-95-monchique-5151478.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Lima Limão Zero,6546882,1.59,"€0,91/lt",Seven Up,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfcdbf3bb/images/col/654/6546882-frente.jpg?sw=280&sh=280,"emb. 1,75 lt",https://www.continente.pt/produto/refrigerante-com-gas-lima-limao-zero-seven-up-6546882.html,bebidas,2024-11-20,Continente
Água Tónica,4940316,1.59,"€1,59/lt",Schweppes,Bebidas e Garrafeira/Água/Água Tónica e Ginger Ale,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw41417744/images/col/494/4940316-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/agua-tonica-schweppes-4940316.html,bebidas,2024-11-20,Continente
Néctar 8 Frutos,5184319,2.29,"€1,91/lt",Um Bongo,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbf5f3f51/images/col/518/5184319-frente.png?sw=280&sh=280,emb. 6 x 20 cl,https://www.continente.pt/produto/nectar-8-frutos-um-bongo-5184319.html,bebidas,2024-11-20,Continente
Água com Gás,3036323,2.59,"€1,73/lt",Castello,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw484eeadc/images/col/303/3036323-hero.jpg?sw=280&sh=280,emb. 6 x 25 cl,https://www.continente.pt/produto/agua-com-gas-castello-3036323.html,bebidas,2024-11-20,Continente
Espumante Terras do Demo DOC Távora-Varosa Branco Bruto,4731572,8.39,"€11,19/lt",Terras do Demo,Bebidas e Garrafeira/Champanhe e Espumante/Espumante,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe9dc6a51/images/col/473/4731572-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/espumante-terras-do-demo-doc-tavora-varosa-branco-bruto-terras-do-demo-4731572.html,bebidas,2024-11-20,Continente
Sumo 100% Laranja com Polpa,7704816,1.79,"€2,39/lt",Continente Equilíbrio,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos de Fruta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd33be019/images/col/770/7704816-hero.jpg?sw=280&sh=280,emb. 75 cl,https://www.continente.pt/produto/sumo-100--laranja-com-polpa-continente-equilibrio-7704816.html,bebidas,2024-11-20,Continente
Tisana Chá Verde e Limão Light,5319935,7.56,"€1,26/lt",Pleno,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw81790dd1/images/col/531/5319935-frente.jpg?sw=280&sh=280,"emb. 4 x 1,5 lt",https://www.continente.pt/produto/tisana-cha-verde-e-limao-light-pleno-5319935.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Cola Zero,7748932,4.13,"€2,09/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfd5d2fab/images/col/774/7748932-hero.png?sw=280&sh=280,emb. 6 x 33 cl,https://www.continente.pt/produto/refrigerante-com-gas-cola-zero-coca-cola-7748932.html,bebidas,2024-11-20,Continente
Néctar Manga e Laranja com Stevia,2100914,1.19,"€1,19/lt",Compal Vital Equilíbrio,Bebidas e Garrafeira/Sumos e Refrigerantes/Néctares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw605daf01/images/col/210/2100914-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/nectar-manga-e-laranja-com-stevia-compal-vital-equilibrio-2100914.html,bebidas,2024-11-20,Continente
Água sem Gás Garrafão,5096262,1.69,"€0,24/lt",Luso,Bebidas e Garrafeira/Água/Água sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw884d6366/images/col/509/5096262-hero.jpg?sw=280&sh=280,emb. 7 lt,https://www.continente.pt/produto/agua-sem-gas-garrafao-luso-5096262.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Maçã para Crianças,2274633,4.29,"€5,72/lt",Champomy,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw05957614/images/col/227/2274633-frente.jpg?sw=280&sh=280,emb. 75 cl,https://www.continente.pt/produto/refrigerante-com-gas-maca-para-criancas-champomy-2274633.html,bebidas,2024-11-20,Continente
Cerveja com Álcool Mini,7989657,13.99,"€2,00/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd7c374ee/images/col/798/7989657-frente.png?sw=280&sh=280,emb. 35 x 20 cl,https://www.continente.pt/produto/cerveja-com-alcool-mini-super-bock-7989657.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Cola Zero,3788575,4.79,"€1,20/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa5ad3d14/images/col/378/3788575-hero.png?sw=280&sh=280,emb. 4 x 1 lt,https://www.continente.pt/produto/refrigerante-com-gas-cola-zero-coca-cola-3788575.html,bebidas,2024-11-20,Continente
Convocados pelo sabor,foodlaysagreseuro,18.38,,,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwaed8d7bb/images/col/foo/foodlaysagreseuro-frente.png?sw=280&sh=280,,https://www.continente.pt/produto/convocados-pelo-sabor-foodlaysagreseuro.html,bebidas,2024-11-20,Continente
Água com Gás,5406736,4.89,"€1,96/lt",Pedras Salgadas,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw308eb679/images/col/540/5406736-hero.jpg?sw=280&sh=280,emb. 10 x 25 cl,https://www.continente.pt/produto/agua-com-gas-pedras-salgadas-5406736.html,bebidas,2024-11-20,Continente
Água com Gás,7610453,4.98,"€0,83/lt",Pedras Salgadas,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw344d0948/images/col/761/7610453-frente.png?sw=280&sh=280,emb. 6 x 1 lt,https://www.continente.pt/produto/agua-com-gas-pedras-salgadas-7610453.html,bebidas,2024-11-20,Continente
Sumo 100% Laranja,8062158,1.79,"€2,98/lt",Compal 100% Fruta,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos de Fruta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4d89537d/images/col/806/8062158-frente.jpg?sw=280&sh=280,emb. 3 x 20 cl,https://www.continente.pt/produto/sumo-100--laranja-compal-100--fruta-8062158.html,bebidas,2024-11-20,Continente
Ice Tea Manga Light,4514580,1.04,"€0,69/lt",Continente,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbfcd5ca8/images/col/451/4514580-frente.jpg?sw=280&sh=280,"emb. 1,5 lt",https://www.continente.pt/produto/ice-tea-manga-light-continente-4514580.html,bebidas,2024-11-20,Continente
Refrigerante com Gás Cola,7104246,3.2,"€4,00/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw541a2a7e/images/col/710/7104246-hero.jpg?sw=280&sh=280,emb. 4 x 20 cl,https://www.continente.pt/produto/refrigerante-com-gas-cola-coca-cola-7104246.html,bebidas,2024-11-20,Continente
Néctar Laranja,4868127,1.59,"€2,65/lt",Um Bongo,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw664cf78c/images/col/486/4868127-frente.png?sw=280&sh=280,emb. 3 x 20 cl,https://www.continente.pt/produto/nectar-laranja-um-bongo-4868127.html,bebidas,2024-11-20,Continente
"Sumo 100% Maçã, Laranja e Cenoura",7698097,1.79,"€2,39/lt",Continente Equilíbrio,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos de Fruta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw993cd371/images/col/769/7698097-frente.jpg?sw=280&sh=280,emb. 75 cl,https://www.continente.pt/produto/sumo-100--maca-laranja-e-cenoura-continente-equilibrio-7698097.html,bebidas,2024-11-20,Continente
Sumo 100% Manga,7993560,1.35,"€1,35/lt",Compal 100% Fruta,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos de Fruta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdd98e8bb/images/col/799/7993560-frente.png?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/sumo-100--manga-compal-100--fruta-7993560.html,bebidas,2024-11-20,Continente
Cerveja sem Álcool,4974731,4.59,"€3,06/lt",Estrella Damm,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja sem Álcool,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw07ee11b2/images/col/497/4974731-frente.png?sw=280&sh=280,emb. 6 x 25 cl,https://www.continente.pt/produto/cerveja-sem-alcool-estrella-damm-4974731.html,bebidas,2024-11-20,Continente
Água de Coco,7402211,3.99,"€3,99/lt",Cocoxim,Bebidas e Garrafeira/Água/Água com Sabor,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6c3a69b9/images/col/740/7402211-frente.png?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/agua-de-coco-cocoxim-7402211.html,bebidas,2024-11-20,Continente
Sumo 100% Pêssego e Uva,6352122,1.49,"€0,99/lt",Continente Equilíbrio,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos de Fruta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb575e9a3/images/col/635/6352122-hero.jpg?sw=280&sh=280,"emb. 1,5 lt",https://www.continente.pt/produto/sumo-100--pessego-e-uva-continente-equilibrio-6352122.html,bebidas,2024-11-20,Continente
Concentrado Laranja e Maracujá,2050424,4.99,"€6,74/lt",Gud,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos Concentrados,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwffa68bdf/images/col/205/2050424-frente.jpg?sw=280&sh=280,garrafa 74 cl,https://www.continente.pt/produto/concentrado-laranja-e-maracuja-gud-2050424.html,bebidas,2024-11-20,Continente
Equipa Perfeita,foodcolapizza,5.09,,,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0d5c6d96/images/col/foo/foodcolapizza-frente.jpg?sw=280&sh=280,,https://www.continente.pt/produto/equipa-perfeita-foodcolapizza.html,bebidas,2024-11-20,Continente
Néctar Frutos Vermelhos,4338582,1.09,"€1,09/lt",Continente,Bebidas e Garrafeira/Sumos e Refrigerantes/Néctares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdd58f9f8/images/col/433/4338582-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/nectar-frutos-vermelhos-continente-4338582.html,bebidas,2024-11-20,Continente
Monte da Ravasqueira Sauvignon Blanc Regional Lisboa Vinho Branco,8059856,6.99,"€9,32/lt",Ravasqueira,Bebidas e Garrafeira/Vinhos/Vinho Branco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3ab3c270/images/col/805/8059856-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/monte-da-ravasqueira-sauvignon-blanc-regional-lisboa-vinho-branco-ravasqueira-8059856.html,bebidas,2024-11-20,Continente
Chá Verde Citrus,7523823,1.45,"€1,45/lt",Lipton,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw34a02bdc/images/col/752/7523823-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/cha-verde-citrus-lipton-7523823.html,bebidas,2024-11-20,Continente
Água com Gás,4019960,0.99,"€1,32/lt",Frize,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc1e58091/images/col/401/4019960-frente.jpg?sw=280&sh=280,emb. 75 cl,https://www.continente.pt/produto/agua-com-gas-frize-4019960.html,bebidas,2024-11-20,Continente
Ice Tea Pêssego,2837405,1.75,"€1,75/lt",Lipton,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0a0195d2/images/col/283/2837405-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/ice-tea-pessego-lipton-2837405.html,bebidas,2024-11-20,Continente
Água sem Gás,4515641,1.02,"€0,34/lt",Continente,Bebidas e Garrafeira/Água/Água sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw25ddd30e/images/col/451/4515641-frente.jpg?sw=280&sh=280,emb. 6 x 50 cl,https://www.continente.pt/produto/agua-sem-gas-continente-4515641.html,bebidas,2024-11-20,Continente
Ice Tea Pêssego,4302593,1.14,"€0,76/lt",Continente,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc0396f1d/images/col/430/4302593-frente.jpg?sw=280&sh=280,"emb. 1,5 lt",https://www.continente.pt/produto/ice-tea-pessego-continente-4302593.html,bebidas,2024-11-20,Continente
Refrigerante sem Gás Limão,6395650,2.25,"€1,50/lt",Aquarius,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf4edc94e/images/col/639/6395650-hero.jpg?sw=280&sh=280,"emb. 1,5 lt",https://www.continente.pt/produto/refrigerante-sem-gas-limao-aquarius-6395650.html,bebidas,2024-11-20,Continente
Ice Tea Limão,4302596,1.14,"€0,76/lt",Continente,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1846302c/images/col/430/4302596-frente.jpg?sw=280&sh=280,"emb. 1,5 lt",https://www.continente.pt/produto/ice-tea-limao-continente-4302596.html,bebidas,2024-11-20,Continente
Água sem Gás Sport,7397366,5.34,"€1,24/lt",Monchique,Bebidas e Garrafeira/Água/Água sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4bfa098b/images/col/739/7397366-frente.jpg?sw=280&sh=280,emb. 6 x 72 cl,https://www.continente.pt/produto/agua-sem-gas-sport-monchique-7397366.html,bebidas,2024-11-20,Continente
Ice Tea Pêssego sem Açúcar,5893526,0.89,"€0,45/lt",Continente,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf1823dd6/images/col/589/5893526-frente.jpg?sw=280&sh=280,emb. 2 lt,https://www.continente.pt/produto/ice-tea-pessego-sem-acucar-continente-5893526.html,bebidas,2024-11-20,Continente
Cerveja com Álcool Stout Mini,7095704,7.39,"€2,46/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Preta,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwedc19623/images/col/709/7095704-frente.jpg?sw=280&sh=280,emb. 15 x 20 cl,https://www.continente.pt/produto/cerveja-com-alcool-stout-mini-super-bock-7095704.html,bebidas,2024-11-20,Continente
Ice Tea Manga sem Açúcar,5893540,0.89,"€0,45/lt",Continente,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe01dea3b/images/col/589/5893540-frente.jpg?sw=280&sh=280,emb. 2 lt,https://www.continente.pt/produto/ice-tea-manga-sem-acucar-continente-5893540.html,bebidas,2024-11-20,Continente
Monte dos Amigos Select Regional Alentejano Vinho Branco,5479830,2.99,"€3,99/lt",Monte dos Amigos,Bebidas e Garrafeira/Vinhos/Vinho Branco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbef14809/images/col/547/5479830-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/monte-dos-amigos-select-regional-alentejano-vinho-branco-monte-dos-amigos-5479830.html,bebidas,2024-11-20,Continente
Ginger Ale,4940617,2.05,"€2,05/lt",Schweppes,Bebidas e Garrafeira/Água/Água Tónica e Ginger Ale,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3d27c16/images/col/494/4940617-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/ginger-ale-schweppes-4940617.html,bebidas,2024-11-20,Continente
